id_uni,name_uni,age,class,required_rechnology,upgraded_from,next_updrage,hit_points,attack,melee_armor,pierce_armor,range,minimum_range,line_of_sight,reolad_time,speed,blast_radius,attack_delay,accuracy,number_projectiles,projectile_speed,garrison_capacity,population,work_rate,heal_rate,cost_wood,cost_gold,cost_food,training_time,id_edif
134,Steppe Lancer,Castle Age,Cavalry,None,None,Elite Steppe Lancer,60,9,0,1,1.0,0,5,2.0,1.45,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,40,70,24,3
135,Konnik,Castle Age,Cavalry,None,None,Elite Konnik,100,12,2,1,0.0,0,5,2.4,1.35,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,70,60,19,7
136,Konnik (Dismounted),Castle Age,Infantry,None,None,Elite Konnik (Dismounted),45,12,0,0,0.0,0,3,2.4,0.9,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,70,60,19,7
137,Kipchak,Castle Age,Cavalry Archer,None,None,Elite Kipchak,40,4,0,0,4.0,0,6,2.2,1.4,0.0,0.5,90,3,7.0,0,1.0,0.0,0.0,60,35,0,20,7
138,Leitis,Castle Age,Cavalry,None,None,Elite Leitis,100,13,1,1,0.0,0,5,1.9,1.4,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,50,70,20,7
139,Keshik,Castle Age,Cavalry,None,None,Elite Keshik,110,9,1,2,0.0,0,5,1.9,1.4,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,40,60,16,7
140,Elite Steppe Lancer,Imperial Age,Cavalry,Elite Steppe Lancer,Steppe Lancer,None,80,11,0,1,1.0,0,5,2.0,1.45,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,40,70,20,3
141,Elite Konnik,Imperial Age,Cavalry,Elite Konnik,Konnik,None,120,14,2,2,0.0,0,5,2.4,1.35,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,70,60,19,7
142,Elite Konnik (Dismounted),Imperial Age,Infantry,Elite Konnik,Konnik (Dismounted),None,50,13,0,1,0.0,0,3,2.4,0.9,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,70,60,19,7
143,Elite Kipchak,Imperial Age,Cavalry Archer,Elite Kipchak,Kipchak,None,45,5,0,0,4.0,0,6,2.2,1.4,0.0,0.5,90,4,7.0,0,1.0,0.0,0.0,60,35,0,20,7
144,Elite Leitis,Imperial Age,Cavalry,Elite Leitis,Leitis,None,130,16,2,1,0.0,0,5,1.9,1.4,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,50,70,18,7
145,Elite Keshik,Imperial Age,Cavalry,Elite Keshik,Keshik,None,140,11,1,3,0.0,0,5,1.9,1.4,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,40,60,14,7
146,Xolotl Warrior,Castle Age,Cavalry,None,None,None,100,10,2,2,0.0,0,4,1.8,1.35,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,75,60,30,3
147,Flaming Camel,Imperial Age,Petard,Timurid Siegecraft,None,None,55,20,0,0,0.0,0,4,5.0,1.3,2.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,30,75,20,7
148,Coustillier,Castle Age,Cavalry,None,None,Elite Coustillier,115,8,2,2,0.0,0,5,1.9,1.35,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,55,55,15,7
149,Serjeant,Feudal Age,Infantry,None,None,Elite Serjeant,45,5,2,2,0.0,0,3,2.0,0.9,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,35,60,16,9
150,Elite Coustillier,Imperial Age,Cavalry,Elite Coustillier,Coustillier,None,145,11,2,2,0.0,0,5,1.9,1.35,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,55,55,14,7
151,Elite Serjeant,Imperial Age,Infantry,Elite Serjeant,Serjeant,None,85,11,4,4,0.0,0,5,2.0,0.9,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,35,60,12,9
152,Flemish Militia,Imperial Age,Infantry,Flemish Revolution,Villager,None,75,12,1,1,0.0,0,5,2.0,0.9,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,25,60,14,0
153,Winged Hussar,Imperial Age,Cavalry,Winged Hussar,Light Cavalry,None,80,9,1,2,0.0,0,4,1.9,1.5,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,0,80,30,3
154,Hussite Wagon,Castle Age,Siege Weapon,None,None,Elite Hussite Wagon,200,17,0,7,6.0,0,8,3.45,0.8,0.0,0.93,85,4,7.0,0,1.0,0.0,0.0,110,70,0,21,7
155,Obuch,Castle Age,Infantry,None,None,Elite Obuch,80,8,2,2,0.0,0,3,2.0,0.9,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,20,55,12,7
156,Elite Hussite Wagon,Imperial Age,Siege Weapon,Elite Hussite Wagon,Hussite Wagon,None,250,20,1,10,6.0,0,8,3.45,0.8,0.0,0.93,90,4,7.0,0,1.0,0.0,0.0,110,70,0,21,7
157,Elite Obuch,Imperial Age,Infantry,Elite Obuch,Obuch,None,95,10,2,2,0.0,0,3,2.0,0.9,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,20,55,12,7
158,Houfnice,Imperial Age,Siege Weapon,Houfnice,Bombard Cannon,None,90,50,2,6,12.0,5,14,6.5,0.7,0.8,0.21,100,1,4.0,0,1.0,0.0,0.0,225,225,0,56,4
159,Camel Scout,Feudal Age,Cavalry,None,None,Camel Rider,70,2,0,0,0.0,0,4,2.0,1.2,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,60,55,48,3
160,Elephant Archer,Castle Age,Cavalry Archer,None,None,Elite Elephant Archer,230,6,0,2,4.0,0,7,2.0,0.9,0.0,0.39,70,1,7.0,0,1.0,0.0,0.0,0,70,80,34,2
161,Shrivamsha Rider,Castle Age,Cavalry,None,None,Elite Shrivamsha Rider,55,8,0,1,0.0,0,5,1.75,1.6,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,20,70,20,3
162,Armored Elephant,Castle Age,Cavalry,None,None,Siege Elephant,200,4,-2,140,0.0,0,4,3.0,0.6,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,95,130,36,4
163,Ratha (Ranged),Castle Age,Cavalry Archer,None,None,Elite Ratha (Ranged),105,5,2,1,4.0,0,6,2.0,1.3,0.0,0.62,80,1,7.0,0,1.0,0.0,0.0,60,60,0,18,7
164,Ratha (Melee),Castle Age,Cavalry,None,None,Elite Ratha (Melee),105,10,2,1,0.0,0,6,2.0,1.3,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,60,60,0,18,7
165,Urumi Swordsman,Castle Age,Infantry,None,None,Elite Urumi Swordsman,55,8,1,0,0.0,0,6,2.0,1.05,0.75,0.0,100,0,0.0,0,1.0,0.0,0.0,0,20,65,9,7
166,Chakram Thrower,Castle Age,Infantry,None,None,Elite Chakram Thrower,40,3,1,0,5.0,0,7,2.0,1.15,0.0,0.8,100,1,6.0,0,1.0,0.0,0.0,0,30,65,15,7
167,Thirisadai,Imperial Age,Warship,None,None,None,250,9,2,10,6.0,0,8,3.45,1.3,0.0,0.0,100,5,7.0,0,1.0,0.0,0.0,180,60,0,40,8
168,Elite Elephant Archer,Imperial Age,Cavalry Archer,Elite Elephant Archer,Elephant Archer,None,280,7,0,2,4.0,0,7,2.0,0.9,0.0,0.39,85,1,7.0,0,1.0,0.0,0.0,0,70,80,34,2
169,Elite Shrivamsha Rider,Imperial Age,Cavalry,Elite Shrivamsha Rider,Shrivamsha Rider,None,70,11,0,1,0.0,0,6,1.75,1.6,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,20,70,20,3
170,Siege Elephant,Imperial Age,Cavalry,Siege Elephant,Armored Elephant,None,250,4,-2,150,0.0,0,4,3.0,0.6,1.5,0.0,100,0,0.0,0,1.0,0.0,0.0,0,95,130,36,4
171,Elite Ratha (Ranged),Imperial Age,Cavalry Archer,Elite Ratha,Ratha (Ranged),None,115,6,2,1,4.0,0,6,2.0,1.3,0.0,0.62,90,1,7.0,0,1.0,0.0,0.0,60,60,0,18,7
172,Elite Ratha (Melee),Imperial Age,Cavalry,Elite Ratha,Ratha (Melee),None,115,12,2,1,0.0,0,6,2.0,1.3,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,60,60,0,18,7
173,Elite Urumi Swordsman,Imperial Age,Infantry,Elite Urumi Swordsman,Urumi Swordsman,None,65,10,1,0,0.0,0,6,2.0,1.05,0.75,0.0,100,0,0.0,0,1.0,0.0,0.0,0,20,65,9,7
174,Elite Chakram Thrower,Imperial Age,Infantry,Elite Chakram Thrower,Chakram Thrower,None,50,4,1,0,6.0,0,8,2.0,1.15,0.0,0.8,100,1,6.0,0,1.0,0.0,0.0,0,30,65,15,7
